fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,pH,sulphates,alcohol,quality
9.1,0.27,0.45,10.6,0.035,28,124,0.997,3.2,0.46,10.4,9
6.6,0.36,0.29,1.6,0.021,24,85,0.98965,3.41,0.61,12.4,9
7.4,0.24,0.36,2,0.031,27,139,0.99055,3.28,0.48,12.5,9
6.9,0.36,0.34,4.2,0.018,57,119,0.9898,3.28,0.36,12.7,9
7.1,0.26,0.49,2.2,0.032,31,113,0.9903,3.37,0.42,12.9,9
6.2,0.66,0.48,1.2,0.029,29,75,0.9892,3.33,0.39,12.8,8
6.2,0.66,0.48,1.2,0.029,29,75,0.9892,3.33,0.39,12.8,8
6.8,0.26,0.42,1.7,0.049,41,122,0.993,3.47,0.48,10.5,8
6.7,0.23,0.31,2.1,0.046,30,96,0.9926,3.33,0.64,10.7,8
6.7,0.23,0.31,2.1,0.046,30,96,0.9926,3.33,0.64,10.7,8
5.2,0.44,0.04,1.4,0.036,43,119,0.9894,3.36,0.33,12.1,8
5.2,0.44,0.04,1.4,0.036,43,119,0.9894,3.36,0.33,12.1,8
6.8,0.53,0.35,3.8,0.034,26,109,0.9906,3.26,0.57,12.7,8
6.7,0.26,0.39,1.1,0.04,45,147,0.9935,3.32,0.58,9.6,8
7,0.24,0.36,2.8,0.034,22,112,0.99,3.19,0.38,12.6,8
6.1,0.31,0.58,5,0.039,36,114,0.9909,3.3,0.6,12.3,8
5,0.55,0.14,8.3,0.032,35,164,0.9918,3.53,0.51,12.5,8
6.4,0.32,0.35,4.8,0.03,34,101,0.9912,3.36,0.6,12.5,8
7,0.23,0.36,7.1,0.028,31,104,0.9922,3.35,0.47,12.1,8
6.6,0.16,0.32,1.4,0.035,49,186,0.9906,3.35,0.64,12.4,8
6,0.25,0.28,2.2,0.026,54,126,0.9898,3.43,0.65,12.9,8
5.9,0.27,0.29,11.4,0.036,31,115,0.9949,3.35,0.48,10.5,8
6.5,0.36,0.28,3.2,0.037,29,119,0.9908,3.25,0.65,12.4,8
6.2,0.24,0.29,13.3,0.039,49,130,0.9952,3.33,0.46,11,8
7.1,0.32,0.34,14.5,0.039,46,150,0.995,3.38,0.5,12.5,8
6.6,0.33,0.31,1.3,0.02,29,89,0.99035,3.26,0.44,12.4,8
8.1,0.17,0.44,14.1,0.053,43,145,1.0006,3.28,0.75,8.8,8
8.1,0.17,0.44,14.1,0.053,43,145,1.0006,3.28,0.75,8.8,8
6,0.18,0.31,1.4,0.036,14,75,0.99085,3.34,0.58,11.1,8
7.3,0.3,0.34,2.7,0.044,34,108,0.99105,3.36,0.53,12.8,8
